20;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
23;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
26;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT0;CONFIG0.RES0.INSTANCE0.CTU_LINT0;CTU_LINT;
27;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT0.EN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT0.ENO;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.R;CONFIG0.RES0.INSTANCE0.CTU_LINT0.R;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.PV;CONFIG0.RES0.INSTANCE0.CTU_LINT0.PV;LINT;
32;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT0.Q;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CV;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CV;LINT;
34;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T;R_TRIG;
35;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.EN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.ENO;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.CLK;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.Q;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.M;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD82_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD82_OUT;UINT;
41;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV92_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV92_OUT;UINT;
42;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT96_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT96_OUT;BOOL;
43;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
44;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD105_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD105_ENO;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD105_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD105_OUT;UINT;
51;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV106_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV106_ENO;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV106_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV106_OUT;UINT;
53;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE109_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE109_ENO;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE109_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE109_OUT;BOOL;


// Ticktime
20000000
