23;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.R;CONFIG0.RES0.INSTANCE0.CTU_LINT0.R;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.PV;CONFIG0.RES0.INSTANCE0.CTU_LINT0.PV;LINT;
26;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT0.Q;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CV;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CV;LINT;
28;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T;R_TRIG;
29;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.EN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.ENO;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.CLK;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.Q;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU_LINT0.CU_T.M;BOOL;
34;FB;CONFIG0.RES0.INSTANCE0.TON1;CONFIG0.RES0.INSTANCE0.TON1;TON;
35;VAR;CONFIG0.RES0.INSTANCE0.TON1.EN;CONFIG0.RES0.INSTANCE0.TON1.EN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
41;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
42;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
45;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT1;CONFIG0.RES0.INSTANCE0.CTU_LINT1;CTU_LINT;
46;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT1.EN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT1.ENO;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.R;CONFIG0.RES0.INSTANCE0.CTU_LINT1.R;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.PV;CONFIG0.RES0.INSTANCE0.CTU_LINT1.PV;LINT;
51;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT1.Q;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CV;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CV;LINT;
53;FB;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T;R_TRIG;
54;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.EN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.ENO;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.CLK;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.Q;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU_LINT1.CU_T.M;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD9_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD9_OUT;UINT;
60;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV10_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV10_OUT;UINT;
61;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR48_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR48_OUT;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD30_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD30_ENO;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD30_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD30_OUT;UINT;
64;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV33_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV33_ENO;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV33_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV33_OUT;UINT;
66;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD36_ENO;CONFIG0.RES0.INSTANCE0._TMP_ADD36_ENO;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD36_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD36_OUT;UINT;
68;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV39_ENO;CONFIG0.RES0.INSTANCE0._TMP_DIV39_ENO;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0._TMP_DIV39_OUT;CONFIG0.RES0.INSTANCE0._TMP_DIV39_OUT;UINT;
70;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
71;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE27_ENO;CONFIG0.RES0.INSTANCE0._TMP_LE27_ENO;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE27_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE27_OUT;BOOL;
78;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
79;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE16_ENO;CONFIG0.RES0.INSTANCE0._TMP_GE16_ENO;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE16_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE16_OUT;BOOL;


// Ticktime
20000000
